# Точный allow-list известного долга. Подмножество проходит и просит обновить
# baseline; любой новый ID — регрессия и ненулевой exit, даже если общее число
# не выросло.

coverage_constraints	review_subject::CHECK (parent_subject_id IS NULL OR parent_subject_id <> id)

schema_constraints	artifact_approval::UNIQUE (revision_id, approved_by)
schema_constraints	artifact_revision::UNIQUE (run_id, logical_path, revision_no)
schema_constraints	blocker::CHECK ((cleared_at IS NULL) = (cleared_event_id IS NULL))
schema_constraints	blocker::CHECK (kind <> 'human_question' OR question_id IS NOT NULL)
schema_constraints	branch::CHECK ((kind = 'task') = (task_id IS NOT NULL))
schema_constraints	branch::UNIQUE (run_id, public_id)
schema_constraints	finding::CHECK (title_authority = 'runtime' OR title_changed_reason IS NOT NULL)
schema_constraints	finding::UNIQUE (run_id, public_id)
schema_constraints	finding_resolution::CHECK ((resolution = 'human_decision') = (human_answer_id IS NOT NULL))
schema_constraints	finding_resolution::CHECK (closes_severity_period = CASE resolution WHEN 'verified_fixed' THEN 1 WHEN 'human_decision' THEN 1 WHEN 'accepted_reason' THEN 0 WHEN 'policy_closed' THEN 0 ELSE -1 END)
schema_constraints	finding_resolution::CHECK (resolution_authority = CASE resolution WHEN 'verified_fixed' THEN 'reviewer' WHEN 'accepted_reason' THEN 'reviewer' WHEN 'policy_closed' THEN 'policy' WHEN 'human_decision' THEN 'human' ELSE '<invalid>' END)
schema_constraints	finding_round::CHECK ( entry_kind <> 'post_check' OR (disposition IS NULL AND disposition_reason IS NULL AND author_attempt_id IS NULL AND reviewer_decision IS NULL AND reviewer_attempt_id IS NULL AND decided_at IS NULL) )
schema_constraints	finding_round::CHECK ( reviewer_decision IS NULL OR (disposition IS NOT NULL AND ( (disposition = 'fixed' AND reviewer_decision IN ('verified_fixed','still_present')) OR (disposition IN ('rejected','wont_fix') AND reviewer_decision IN ('accepted_reason','insists')))) )
schema_constraints	finding_round::CHECK ((disposition IS NULL) = (author_attempt_id IS NULL))
schema_constraints	finding_round::CHECK (disposition IS NOT NULL OR disposition_reason IS NULL)
schema_constraints	finding_round::CHECK (disposition NOT IN ('rejected','wont_fix') OR disposition_reason IS NOT NULL)
schema_constraints	human_question::FOREIGN KEY (branch_id, run_id) REFERENCES branch(id, run_id)
schema_constraints	human_question::FOREIGN KEY (stage_id, run_id) REFERENCES stage_execution(id, run_id)
schema_constraints	review_observation::CHECK ((severity_suggested IS NULL) <> (unchanged_from_id IS NULL))
schema_constraints	review_observation::CHECK (line_start IS NULL OR line_end IS NULL OR line_end >= line_start)
schema_constraints	review_observation::CHECK (severity_suggested IS NULL OR severity_suggested = severity_effective)
schema_constraints	stage_execution::UNIQUE (branch_id, stage_key, ordinal)
schema_constraints	verification_run::CHECK ((policy_allowed = 1) = (policy_rejection_reason IS NULL))

# schema_unique_indexes пуст: все 12 нормативных UNIQUE INDEX имеют parity.
